base/materials/gui/darkenrect.vmat_c CRC:00208cd3c7 size:1835
sounds/responses/set_01/rebel_decoy/rebel_decoy_hero_friend_01.vsnd_c CRC:00c75821f7 size:29605
sounds/responses/set_01/rebel_decoy/rebel_decoy_hero_friend_02.vsnd_c CRC:009df35373 size:23663
sounds/responses/set_01/rebel_decoy/rebel_decoy_hero_friend_03.vsnd_c CRC:005b56bc57 size:43791
sounds/responses/set_01/rebel_decoy/rebel_decoy_hero_rival_01.vsnd_c CRC:0020efe51e size:34512
sounds/responses/set_01/rebel_decoy/rebel_decoy_hero_rival_02.vsnd_c CRC:0080146c0f size:34509
sounds/responses/set_01/rebel_decoy/rebel_decoy_hero_rival_03.vsnd_c CRC:00220cb8e3 size:26790
sounds/responses/set_01/rebel_decoy/rebel_decoy_intro.vsnd_c CRC:00f348688b size:461687
sounds/responses/set_01/rebel_decoy/rebel_decoy_summon_01.vsnd_c CRC:006514630f size:56177
sounds/responses/set_01/rebel_decoy/rebel_decoy_summon_02.vsnd_c CRC:00ecc12725 size:33236
sounds/responses/set_01/rebel_decoy/rebel_decoy_summon_03.vsnd_c CRC:0007a503eb size:27926
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_01.vsnd_c CRC:003e5f2488 size:27823
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_02.vsnd_c CRC:0089534ce9 size:22295
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_03.vsnd_c CRC:00e7f0f5e0 size:23131
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_04.vsnd_c CRC:007a71a7a1 size:40438
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_05.vsnd_c CRC:00bfbfcf26 size:21978
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_06.vsnd_c CRC:0071e63f51 size:26776
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_07.vsnd_c CRC:00746a1ef3 size:39289
sounds/responses/set_01/rebel_decoy/rebel_decoy_unique_08.vsnd_c CRC:00d577692f size:20107
sounds/responses/set_01/rebel_decoy/rebel_decoy_use_ability_01.vsnd_c CRC:004c4e912b size:22623
sounds/responses/set_01/rebel_decoy/rebel_decoy_use_ability_02.vsnd_c CRC:00488643d1 size:20952
sounds/responses/set_01/rebel_decoy/rebel_decoy_use_ability_03.vsnd_c CRC:0033f6bc5b size:30336
sounds/responses/set_01/rebel_instigator/rebel_instigator_ancient_attack_01.vsnd_c CRC:00add3de47 size:31959
sounds/responses/set_01/rebel_instigator/rebel_instigator_ancient_attack_02.vsnd_c CRC:000fa265ec size:36344
sounds/responses/set_01/rebel_instigator/rebel_instigator_ancient_both_01.vsnd_c CRC:00994595da size:28920
sounds/responses/set_01/rebel_instigator/rebel_instigator_ancient_both_02.vsnd_c CRC:008839c41d size:39872
sounds/responses/set_01/rebel_instigator/rebel_instigator_ancient_protect_01.vsnd_c CRC:00f02eb295 size:35192
sounds/responses/set_01/rebel_instigator/rebel_instigator_ancient_protect_02.vsnd_c CRC:00c1983195 size:28418
sounds/responses/set_01/rebel_instigator/rebel_instigator_death_01.vsnd_c CRC:000d4763a0 size:22541
sounds/responses/set_01/rebel_instigator/rebel_instigator_faction_ally_01.vsnd_c CRC:00298ed2cb size:38511
sounds/responses/set_01/rebel_instigator/rebel_instigator_faction_ally_02.vsnd_c CRC:0020ead5ac size:27981
sounds/responses/set_01/rebel_instigator/rebel_instigator_faction_ally_03.vsnd_c CRC:0004f0571d size:41019
sounds/responses/set_01/rebel_instigator/rebel_instigator_healed_01.vsnd_c CRC:005690dded size:28385
sounds/responses/set_01/rebel_instigator/rebel_instigator_healed_02.vsnd_c CRC:002f10ffdd size:22963
sounds/responses/set_01/rebel_instigator/rebel_instigator_healed_03.vsnd_c CRC:005c891ef9 size:19209
sounds/responses/set_01/rebel_instigator/rebel_instigator_hero_friend_01.vsnd_c CRC:00a861746e size:18078
sounds/responses/set_01/rebel_instigator/rebel_instigator_hero_friend_02.vsnd_c CRC:00498027f5 size:21415
sounds/responses/set_01/rebel_instigator/rebel_instigator_hero_friend_03.vsnd_c CRC:003fe8a8ed size:32991
sounds/responses/set_01/rebel_instigator/rebel_instigator_hero_rival_01.vsnd_c CRC:009af4eb20 size:29232
sounds/responses/set_01/rebel_instigator/rebel_instigator_hero_rival_02.vsnd_c CRC:0058c692b7 size:39138
sounds/responses/set_01/rebel_instigator/rebel_instigator_hero_rival_03.vsnd_c CRC:00cea36c55 size:27148
sounds/responses/set_01/rebel_instigator/rebel_instigator_intro.vsnd_c CRC:0056d7894c size:667768
sounds/responses/set_01/rebel_instigator/rebel_instigator_summon_01.vsnd_c CRC:001eba12c4 size:34540
sounds/responses/set_01/rebel_instigator/rebel_instigator_summon_02.vsnd_c CRC:0066cc7603 size:35159
sounds/responses/set_01/rebel_instigator/rebel_instigator_summon_03.vsnd_c CRC:0016b1a037 size:39020
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_01.vsnd_c CRC:00f5892cca size:30993
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_02.vsnd_c CRC:0029b68e0b size:29112
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_03.vsnd_c CRC:00dff7aa0c size:85960
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_04.vsnd_c CRC:003d8fae2e size:48087
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_05.vsnd_c CRC:00f0cd6b6c size:37659
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_06.vsnd_c CRC:001792d2a2 size:70514
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_07.vsnd_c CRC:0054990f02 size:115878
sounds/responses/set_01/rebel_instigator/rebel_instigator_unique_08.vsnd_c CRC:00852e448e size:64791
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_ancient_attack_01.vsnd_c CRC:0059b84496 size:59181
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_ancient_attack_02.vsnd_c CRC:00b4c409e5 size:47817
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_ancient_both_01.vsnd_c CRC:000577ad8e size:55013
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_ancient_both_02.vsnd_c CRC:00fed3653a size:35511
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_ancient_protect_01.vsnd_c CRC:00bbc458ac size:42300
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_ancient_protect_02.vsnd_c CRC:00988290f6 size:25407
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_death_01.vsnd_c CRC:0093c2a408 size:23063
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_faction_ally_01.vsnd_c CRC:00b2881733 size:32272
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_faction_ally_02.vsnd_c CRC:00a2398037 size:46038
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_faction_ally_03.vsnd_c CRC:00f16d0477 size:48237
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_healed_01.vsnd_c CRC:005c3ca12d size:45998
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_healed_02.vsnd_c CRC:0063534813 size:40578
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_healed_03.vsnd_c CRC:0033ad8ab5 size:34847
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_hero_friend_01.vsnd_c CRC:00782c3fea size:39050
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_hero_friend_02.vsnd_c CRC:00009f20fd size:42595
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_hero_friend_03.vsnd_c CRC:0042e111fb size:42595
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_hero_rival_01.vsnd_c CRC:00a86f5ac6 size:31215
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_hero_rival_02.vsnd_c CRC:0002190c4a size:34653
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_hero_rival_03.vsnd_c CRC:00e0931a9a size:34651
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_intro.vsnd_c CRC:00062e732f size:257643
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_summon_01.vsnd_c CRC:0080fca557 size:19102
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_summon_02.vsnd_c CRC:00db967234 size:32974
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_summon_03.vsnd_c CRC:00f834332e size:31932
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_undead_anger_01.vsnd_c CRC:00df613541 size:14800
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_undead_moan_01.vsnd_c CRC:006a0f650d size:62704
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_01.vsnd_c CRC:00e65a465e size:55298
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_02.vsnd_c CRC:002ebf0284 size:62172
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_03.vsnd_c CRC:00dab7a7b4 size:50281
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_04.vsnd_c CRC:001558b9b8 size:61647
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_05.vsnd_c CRC:001035d7e7 size:67380
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_06.vsnd_c CRC:00a19542f4 size:38916
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_07.vsnd_c CRC:005ccb6e48 size:37459
sounds/responses/set_01/red_mist_pillager/red_mist_pillager_unique_08.vsnd_c CRC:00ce633787 size:42462
sounds/responses/set_01/relentless_zombie/relentless_zombie_summon_01.vsnd_c CRC:0007cfca76 size:26294
sounds/responses/set_01/relentless_zombie/relentless_zombie_summon_02.vsnd_c CRC:0022f73f5e size:28692
sounds/responses/set_01/relentless_zombie/relentless_zombie_summon_03.vsnd_c CRC:0007e9f52f size:24001
sounds/responses/set_01/revtel_convoy/revtel_convoy_ancient_attack_01.vsnd_c CRC:0010090f01 size:36831
sounds/responses/set_01/revtel_convoy/revtel_convoy_ancient_attack_02.vsnd_c CRC:00500bed62 size:37559
sounds/responses/set_01/revtel_convoy/revtel_convoy_ancient_both_01.vsnd_c CRC:008f24f2c1 size:50284
sounds/responses/set_01/revtel_convoy/revtel_convoy_ancient_both_02.vsnd_c CRC:00f47adaa2 size:34123
sounds/responses/set_01/revtel_convoy/revtel_convoy_ancient_protect_01.vsnd_c CRC:008a989933 size:43304
sounds/responses/set_01/revtel_convoy/revtel_convoy_ancient_protect_02.vsnd_c CRC:00f783f878 size:69283
sounds/responses/set_01/revtel_convoy/revtel_convoy_death_01.vsnd_c CRC:00235c67b2 size:41697
sounds/responses/set_01/revtel_convoy/revtel_convoy_healed_01.vsnd_c CRC:00c96df20b size:19799
sounds/responses/set_01/revtel_convoy/revtel_convoy_healed_02.vsnd_c CRC:0061ee0ae8 size:38150
sounds/responses/set_01/revtel_convoy/revtel_convoy_healed_03.vsnd_c CRC:0020f31494 size:77460
sounds/responses/set_01/revtel_convoy/revtel_convoy_hero_friend_01.vsnd_c CRC:009c74d104 size:22633
sounds/responses/set_01/revtel_convoy/revtel_convoy_hero_friend_02.vsnd_c CRC:0063c6394b size:35668
sounds/responses/set_01/revtel_convoy/revtel_convoy_hero_friend_03.vsnd_c CRC:0005380ff1 size:60377
sounds/responses/set_01/revtel_convoy/revtel_convoy_hero_rival_01.vsnd_c CRC:006d96ea04 size:43176
sounds/responses/set_01/revtel_convoy/revtel_convoy_hero_rival_02.vsnd_c CRC:00ae79e55c size:42656
sounds/responses/set_01/revtel_convoy/revtel_convoy_hero_rival_03.vsnd_c CRC:007e499c28 size:57977
sounds/responses/set_01/revtel_convoy/revtel_convoy_intro.vsnd_c CRC:00279cf05e size:457325
sounds/responses/set_01/revtel_convoy/revtel_convoy_intro_alt01.vsnd_c CRC:00fd8b28d9 size:460932
sounds/responses/set_01/revtel_convoy/revtel_convoy_summon_01.vsnd_c CRC:00d8e04745 size:29396
sounds/responses/set_01/revtel_convoy/revtel_convoy_summon_02.vsnd_c CRC:00a062fea3 size:44520
sounds/responses/set_01/revtel_convoy/revtel_convoy_summon_03.vsnd_c CRC:00a930b76d size:43482
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_01.vsnd_c CRC:00a36e7e69 size:65786
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_02.vsnd_c CRC:0082bb1ef3 size:47543
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_03.vsnd_c CRC:0065dd66e2 size:37633
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_04.vsnd_c CRC:007ad20d7c size:50673
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_05.vsnd_c CRC:0082cd4a55 size:57445
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_06.vsnd_c CRC:0038441d42 size:40554
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_07.vsnd_c CRC:00cf2086b1 size:46291
sounds/responses/set_01/revtel_convoy/revtel_convoy_unique_08.vsnd_c CRC:008d2d82ca size:50668
sounds/responses/set_01/rix/rix_act_of_defiance_intro.vsnd_c CRC:003b649c5f size:864345
sounds/responses/set_01/rix/rix_cast_spell_01.vsnd_c CRC:00a16f58a2 size:43096
sounds/responses/set_01/rix/rix_cast_spell_02.vsnd_c CRC:00eab7fb92 size:41962
sounds/responses/set_01/rix/rix_cast_spell_03.vsnd_c CRC:002b2873c0 size:43204
sounds/responses/set_01/rix/rix_cast_spell_04.vsnd_c CRC:00f875e7a4 size:44466
sounds/responses/set_01/rix/rix_cast_spell_05.vsnd_c CRC:001a0e27dd size:31106
sounds/responses/set_01/rix/rix_cast_spell_06.vsnd_c CRC:006037f4a1 size:30381
sounds/responses/set_01/rix/rix_cast_spell_07.vsnd_c CRC:002c5c2912 size:41118
sounds/responses/set_01/rix/rix_cast_spell_08.vsnd_c CRC:00d41f8d1b size:47806
sounds/responses/set_01/rix/rix_cast_spell_09.vsnd_c CRC:0060254ed8 size:22341
sounds/responses/set_01/rix/rix_cast_spell_10.vsnd_c CRC:0018e82ccd size:51350
sounds/responses/set_01/rix/rix_death_01_01.vsnd_c CRC:003f92cfd5 size:19511
sounds/responses/set_01/rix/rix_death_01_02.vsnd_c CRC:00a8219738 size:23367
sounds/responses/set_01/rix/rix_death_01_03.vsnd_c CRC:00c885119e size:17426
sounds/responses/set_01/rix/rix_death_01_04.vsnd_c CRC:00ec53730a size:29310
sounds/responses/set_01/rix/rix_equip_generic_accessory_01.vsnd_c CRC:0014bc4b4d size:46594
sounds/responses/set_01/rix/rix_equip_generic_accessory_02.vsnd_c CRC:00bd811e3d size:34809
sounds/responses/set_01/rix/rix_equip_generic_accessory_03.vsnd_c CRC:00e53b0586 size:42004
sounds/responses/set_01/rix/rix_equip_generic_accessory_04.vsnd_c CRC:00e2c6f9ea size:43886
sounds/responses/set_01/rix/rix_equip_generic_accessory_05.vsnd_c CRC:009c4fe8da size:41695
sounds/responses/set_01/rix/rix_equip_generic_armor_01.vsnd_c CRC:00e4e49cd8 size:31246
sounds/responses/set_01/rix/rix_equip_generic_armor_02.vsnd_c CRC:00440470a3 size:54713
sounds/responses/set_01/rix/rix_equip_generic_armor_03.vsnd_c CRC:00dcbb85e6 size:68383
sounds/responses/set_01/rix/rix_equip_generic_armor_04.vsnd_c CRC:00ec0900a3 size:50535
sounds/responses/set_01/rix/rix_equip_generic_armor_05.vsnd_c CRC:00193df768 size:39685
sounds/responses/set_01/rix/rix_equip_generic_weapon_01.vsnd_c CRC:00314881ee size:21960
sounds/responses/set_01/rix/rix_equip_generic_weapon_02.vsnd_c CRC:00dfec59ba size:26866
sounds/responses/set_01/rix/rix_equip_generic_weapon_03.vsnd_c CRC:00c36af050 size:55128
sounds/responses/set_01/rix/rix_equip_generic_weapon_04.vsnd_c CRC:004d33fcdc size:25717
sounds/responses/set_01/rix/rix_equip_generic_weapon_05.vsnd_c CRC:00713259cb size:24676
sounds/responses/set_01/rix/rix_healed_01.vsnd_c CRC:00eb09f0fa size:21390
sounds/responses/set_01/rix/rix_healed_02.vsnd_c CRC:0097d22f03 size:19932
sounds/responses/set_01/rix/rix_healed_03.vsnd_c CRC:00d8217d44 size:29531
sounds/responses/set_01/rix/rix_healed_04.vsnd_c CRC:0098695391 size:27750
sounds/responses/set_01/rix/rix_healed_05.vsnd_c CRC:00d424c4f9 size:32134
sounds/responses/set_01/rix/rix_intro.vsnd_c CRC:001f479a63 size:1192269
sounds/responses/set_01/rix/rix_kill_rival_01.vsnd_c CRC:0011156df9 size:27664
sounds/responses/set_01/rix/rix_kill_rival_02.vsnd_c CRC:009081b94f size:43413
sounds/responses/set_01/rix/rix_kill_rival_03.vsnd_c CRC:00be49f4e1 size:49465
sounds/responses/set_01/rix/rix_kill_rival_04.vsnd_c CRC:00d44bc749 size:34344
sounds/responses/set_01/rix/rix_kill_rival_05.vsnd_c CRC:001147e51b size:31105
sounds/responses/set_01/rix/rix_kill_rival_06.vsnd_c CRC:005960fa56 size:52808
sounds/responses/set_01/rix/rix_kill_rival_07.vsnd_c CRC:004c509a20 size:46344
sounds/responses/set_01/rix/rix_kill_rival_08.vsnd_c CRC:003a0cb90a size:68340
sounds/responses/set_01/rix/rix_kill_rival_09.vsnd_c CRC:00e911a4bf size:52387
sounds/responses/set_01/rix/rix_kill_rival_10.vsnd_c CRC:00881d4c2d size:55511
sounds/responses/set_01/rix/rix_permanent_armor_01.vsnd_c CRC:001e0a66d5 size:49478
sounds/responses/set_01/rix/rix_permanent_armor_02.vsnd_c CRC:00ac483559 size:44363
sounds/responses/set_01/rix/rix_permanent_armor_03.vsnd_c CRC:004a0def5f size:52091
sounds/responses/set_01/rix/rix_permanent_armor_04.vsnd_c CRC:009deb8046 size:32065
sounds/responses/set_01/rix/rix_permanent_armor_05.vsnd_c CRC:008f71c151 size:64397
sounds/responses/set_01/rix/rix_permanent_attack_01.vsnd_c CRC:008aa7940f size:30188
sounds/responses/set_01/rix/rix_permanent_attack_02.vsnd_c CRC:00aa86d65e size:37282
sounds/responses/set_01/rix/rix_permanent_attack_03.vsnd_c CRC:004440a7ca size:29552
sounds/responses/set_01/rix/rix_permanent_attack_04.vsnd_c CRC:00d3d70cb9 size:41337
sounds/responses/set_01/rix/rix_permanent_attack_05.vsnd_c CRC:0080cc5a7e size:43225
sounds/responses/set_01/rix/rix_permanent_health_01.vsnd_c CRC:00143619f1 size:37275
sounds/responses/set_01/rix/rix_permanent_health_02.vsnd_c CRC:0072aa97b6 size:55009
sounds/responses/set_01/rix/rix_permanent_health_03.vsnd_c CRC:00063b988b size:39156
sounds/responses/set_01/rix/rix_permanent_health_04.vsnd_c CRC:00f04e112c size:29245
sounds/responses/set_01/rix/rix_permanent_health_05.vsnd_c CRC:00055a4d6d size:57295
sounds/responses/set_01/rix/rix_potential_kill_01.vsnd_c CRC:00ff105bd2 size:22995
sounds/responses/set_01/rix/rix_potential_kill_02.vsnd_c CRC:00f3cee9b6 size:21111
sounds/responses/set_01/rix/rix_potential_kill_03.vsnd_c CRC:0036a611e8 size:39887
sounds/responses/set_01/rix/rix_potential_kill_04.vsnd_c CRC:00d65b1931 size:44890
sounds/responses/set_01/rix/rix_potential_kill_05.vsnd_c CRC:005705de4b size:41236
sounds/responses/set_01/rix/rix_potential_save_01.vsnd_c CRC:005237c8e3 size:39357
sounds/responses/set_01/rix/rix_potential_save_02.vsnd_c CRC:00c8071aa2 size:37174
sounds/responses/set_01/rix/rix_potential_save_03.vsnd_c CRC:006def0d63 size:29665
sounds/responses/set_01/rix/rix_potential_save_04.vsnd_c CRC:00b7c864ff size:32896
sounds/responses/set_01/rix/rix_potential_save_05.vsnd_c CRC:00b96e7c83 size:43954
sounds/responses/set_01/rix/rix_taunt_generic_01.vsnd_c CRC:003a289762 size:34964
sounds/responses/set_01/rix/rix_taunt_generic_02.vsnd_c CRC:00206279fc size:32663
sounds/responses/set_01/rix/rix_taunt_generic_03.vsnd_c CRC:00d6c17456 size:23281
sounds/responses/set_01/rix/rix_taunt_generic_04.vsnd_c CRC:007278d5af size:36218
sounds/responses/set_01/rix/rix_taunt_generic_05.vsnd_c CRC:004432ffc7 size:18487
sounds/responses/set_01/rix/rix_taunt_generic_06.vsnd_c CRC:006ca59956 size:49571
sounds/responses/set_01/rix/rix_taunt_generic_07.vsnd_c CRC:0031822ceb size:28705
sounds/responses/set_01/rix/rix_taunt_generic_08.vsnd_c CRC:006ab20386 size:31312
sounds/responses/set_01/rix/rix_taunt_generic_09.vsnd_c CRC:0044d4ad13 size:36521
sounds/responses/set_01/rix/rix_taunt_generic_10.vsnd_c CRC:007bf93e48 size:38613
sounds/responses/set_01/rix/rix_truth_to_power_intro.vsnd_c CRC:0026d7a392 size:341159
sounds/responses/set_01/rix/rix_unique_01.vsnd_c CRC:002348509e size:23163
sounds/responses/set_01/rix/rix_unique_02.vsnd_c CRC:00e202e8b9 size:46850
sounds/responses/set_01/rix/rix_unique_03.vsnd_c CRC:00213be22e size:34530
sounds/responses/set_01/rix/rix_unique_04.vsnd_c CRC:0015eba981 size:54350
sounds/responses/set_01/rix/rix_unique_05.vsnd_c CRC:00a34698f9 size:59360
sounds/responses/set_01/rix/rix_unique_06.vsnd_c CRC:0017993772 size:67170
sounds/responses/set_01/rix/rix_unique_07.vsnd_c CRC:0083ef40d4 size:46431
sounds/responses/set_01/rix/rix_unique_08.vsnd_c CRC:00757a2170 size:91587
sounds/responses/set_01/rix/rix_unique_09.vsnd_c CRC:002a1284b4 size:48611
sounds/responses/set_01/rix/rix_unique_10.vsnd_c CRC:00311af559 size:71662
sounds/responses/set_01/rix/rix_unique_11.vsnd_c CRC:00a9c639ac size:65616
sounds/responses/set_01/rix/rix_unique_12.vsnd_c CRC:00e9aa47b8 size:82716
sounds/responses/set_01/rix/rix_unique_13.vsnd_c CRC:00baf866b5 size:70830
sounds/responses/set_01/rix/rix_unique_14.vsnd_c CRC:003cb70ea5 size:75734
sounds/responses/set_01/rix/rix_unique_15.vsnd_c CRC:00f4faadc4 size:60715
sounds/responses/set_01/rix/rix_unique_16.vsnd_c CRC:0080e2750d size:36104
sounds/responses/set_01/rix/rix_unique_17.vsnd_c CRC:00bd056871 size:50497
sounds/responses/set_01/rix/rix_unique_18.vsnd_c CRC:00195a31ee size:50602
sounds/responses/set_01/rix/rix_unique_19.vsnd_c CRC:00277486f2 size:38599
sounds/responses/set_01/rix/rix_unique_20.vsnd_c CRC:008b4c70dd size:90221
sounds/responses/set_01/rix/rix_use_include_01.vsnd_c CRC:00f49fc6bd size:54059
sounds/responses/set_01/rix/rix_use_include_02.vsnd_c CRC:005840c888 size:42161
sounds/responses/set_01/rix/rix_use_include_03.vsnd_c CRC:000c83d67f size:32988
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_ancient_attack_01.vsnd_c CRC:00abe5924a size:43630
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_ancient_attack_02.vsnd_c CRC:004fea9c91 size:32994
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_ancient_both_01.vsnd_c CRC:00571a01b1 size:31411
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_ancient_both_02.vsnd_c CRC:0064e5fab5 size:40481
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_ancient_protect_01.vsnd_c CRC:00398ced0a size:36743
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_ancient_protect_02.vsnd_c CRC:009fc40d84 size:25695
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_death_01.vsnd_c CRC:00f4fd71d5 size:15437
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_healed_01.vsnd_c CRC:00354f0622 size:21276
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_healed_02.vsnd_c CRC:0008de3739 size:18778
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_healed_03.vsnd_c CRC:002c07a3f7 size:34208
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_hero_friend_01.vsnd_c CRC:0088c88fe9 size:33810
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_hero_friend_02.vsnd_c CRC:00bc902fdf size:35266
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_hero_friend_03.vsnd_c CRC:0055b7b40a size:38606
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_hero_rival_01.vsnd_c CRC:00417bc050 size:54772
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_hero_rival_02.vsnd_c CRC:0043a3f84f size:61444
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_hero_rival_03.vsnd_c CRC:00e2e5bcdc size:66032
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_intro.vsnd_c CRC:0039a056d4 size:366110
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_summon_01.vsnd_c CRC:001e5a923b size:43694
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_summon_02.vsnd_c CRC:0027de8043 size:72586
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_summon_03.vsnd_c CRC:00cf29264a size:54345
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_01.vsnd_c CRC:00505ad369 size:51415
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_02.vsnd_c CRC:0006d567c4 size:42661
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_03.vsnd_c CRC:004e03278d size:63310
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_04.vsnd_c CRC:00cfb447cc size:61942
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_05.vsnd_c CRC:00f9527719 size:42867
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_06.vsnd_c CRC:00ba6d47ab size:65709
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_07.vsnd_c CRC:0020be2721 size:103664
sounds/responses/set_01/roseleaf_druid/roseleaf_druid_unique_08.vsnd_c CRC:00b8a1b0db size:93650
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_ancient_attack_01.vsnd_c CRC:00348257f0 size:79964
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_ancient_attack_02.vsnd_c CRC:007f52ba20 size:49927
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_ancient_both_01.vsnd_c CRC:003d81dcb7 size:62441
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_ancient_both_02.vsnd_c CRC:0002f9d15f size:77363
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_ancient_protect_01.vsnd_c CRC:00ea47ab0d size:46903
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_ancient_protect_02.vsnd_c CRC:0080b8aa30 size:59105
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_death_01.vsnd_c CRC:005a36dcdd size:19245
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_healed_01.vsnd_c CRC:0040b8cc9e size:23619
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_healed_02.vsnd_c CRC:007476fc6d size:38849
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_healed_03.vsnd_c CRC:0007df8800 size:54799
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_hero_friend_01.vsnd_c CRC:002b0b928b size:68266
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_hero_friend_02.vsnd_c CRC:00280f1e87 size:58146
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_hero_friend_03.vsnd_c CRC:00f02e4899 size:52311
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_hero_rival_01.vsnd_c CRC:00d4b966d6 size:65759
