"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"Pierpont y yo no estamos de acuerdo en muchas cosas, pero él fue sabio al reconocer lo peligroso que es hacer enfadar al Semblante del Vacío. No me emociona el Tratado de Claszureme, la verdad. La cronomancia era increíble. Pero, ¿sabes qué otra cosa es increíble? Que no te borren de la línea del tiempo."
"DCG_VO_mercenary_exiles_summon_01"	"Si estás dispuesto a pagar, estamos dispuestos a luchar."
"DCG_VO_mercenary_exiles_summon_02"	"Si pagan bien, matamos a quien sea."
"DCG_VO_mercenary_exiles_summon_03"	"Lucharemos para ti... por el precio adecuado."
"DCG_VO_mercenary_exiles_ancient_attack_01"	"Déjenos la Torre Ancestral a nosotros..."
"DCG_VO_mercenary_exiles_ancient_attack_02"	"Dinero fácil..."
"DCG_VO_mercenary_exiles_ancient_protect_01"	"Parece que necesitas nuestra ayuda..."
"DCG_VO_mercenary_exiles_ancient_protect_02"	"¿Quién necesita al Círculo de Jaspe cuando nos tienes a nosotros?"
"DCG_VO_mercenary_exiles_ancient_both_01"	"¿Cuánto vale esta victoria?"
"DCG_VO_mercenary_exiles_ancient_both_02"	"Menos mal que has traído profesionales."
"DCG_VO_mercenary_exiles_use_ability_01"	"Una sabia inversión..."
"DCG_VO_mercenary_exiles_use_ability_02"	"¿A quién necesitas que matemos?"
"DCG_VO_mercenary_exiles_use_ability_03"	"Es hora de poner manos a la obra..."
"DCG_VO_mercenary_exiles_hero_friend_01"	"Recuerda, Tresdin. Lucharemos contigo, pero no aceptamos órdenes tuyas..."
"DCG_VO_mercenary_exiles_hero_friend_02"	"Parece que tu rebelión necesita un poco de ayuda..."
"DCG_VO_mercenary_exiles_hero_friend_03"	"El dinero de la Niebla Roja vale igual que cualquier otro..."
"DCG_VO_mercenary_exiles_hero_rival_01"	"Estaba dispuesto a aceptar este trabajo incluso sin cobrar, Comandante."
"DCG_VO_mercenary_exiles_hero_rival_02"	"Lo siento, Rix. Son solo negocios."
"DCG_VO_mercenary_exiles_hero_rival_03"	"Los bárbaros no tienen ninguna posibilidad contra soldados entrenados..."
"DCG_VO_mercenary_exiles_unique_01"	"Creo que vamos a llevarnos bien."
"DCG_VO_mercenary_exiles_unique_02"	"Tú sigue pagando y nosotros seguiremos luchando."
"DCG_VO_mercenary_exiles_unique_03"	"No seas tacaño... Sé que puedes contratarnos."
"DCG_VO_mercenary_exiles_unique_04"	"Son tiempos desesperados, ¿eh?"
"DCG_VO_mercenary_exiles_unique_05"	"Muy bien, chicos, les demostraremos porque cobramos tanto."
"DCG_VO_mercenary_exiles_unique_06"	"A Stonehall no le importas nada. No eres más que una pieza en el engranaje."
"DCG_VO_mercenary_exiles_unique_07"	"Si quieres que matemos a Ax, tendrás que pagarnos mejor..."
"DCG_VO_mercenary_exiles_unique_08"	"Elige a quién valoras más: a nosotros o a tus amigos de Revtel."
"DCG_VO_mercenary_exiles_unique_09"	"Gracias por la propina."
"DCG_VO_mercenary_exiles_healed_01"	"Aaah."
"DCG_VO_mercenary_exiles_healed_02"	"Gracias."
"DCG_VO_mercenary_exiles_healed_03"	"Sigo en el combate."
"DCG_VO_mercenary_exiles_death_01"	"<i>gritos</i>"
"DCG_VO_rampaging_vandal_intro"	"Sitiar Stonehall. He visto a Khans derrocados por solo sugerirlo, pero cuando Sorla dio la orden, ninguno de nosotros parpadeó. No porque sea la más fuerte, ni por su temible crueldad, sino porque sabíamos que daría su vida antes que defraudar a su pueblo. Y así comenzó la marcha de la Niebla Roja. Que los dioses tengan piedad de quien se cruce en nuestro camino."
"DCG_VO_rampaging_vandal_summon_01"	"¡La derribaré!"
"DCG_VO_rampaging_vandal_summon_02"	"¡La Niebla Roja está aquí!"
"DCG_VO_rampaging_vandal_summon_03"	"¡Muerte a nuestros enemigos!"
"DCG_VO_rampaging_vandal_ancient_attack_01"	"Está a nuestro alcance."
"DCG_VO_rampaging_vandal_ancient_attack_02"	"¡Nuestra victoria es inevitable!"
"DCG_VO_rampaging_vandal_ancient_protect_01"	"¡Te llevaré conmigo!"
"DCG_VO_rampaging_vandal_ancient_protect_02"	"Esto aún no termina."
"DCG_VO_rampaging_vandal_ancient_both_01"	"¡Lucharemos hasta el final!"
"DCG_VO_rampaging_vandal_ancient_both_02"	"¡No nos rendiremos!"
"DCG_VO_rampaging_vandal_hero_friend_01"	"La Niebla Roja aguarda tus órdenes."
"DCG_VO_rampaging_vandal_hero_friend_02"	"¿Qué necesitas, mi Khan?"
"DCG_VO_rampaging_vandal_hero_friend_03"	"Sorla Khan te ha perdonado, Ax."
"DCG_VO_rampaging_vandal_hero_rival_01"	"¡Stonehall caerá!"
"DCG_VO_rampaging_vandal_hero_rival_02"	"¡Eres un traidor, Ax!"
"DCG_VO_rampaging_vandal_hero_rival_03"	"No eres lo suficientemente fuerte para liderarnos."
"DCG_VO_rampaging_vandal_faction_ally_01"	"¡Teme a la Niebla Roja!"
"DCG_VO_rampaging_vandal_faction_ally_02"	"Nadie puede parar a la Niebla Roja."
"DCG_VO_rampaging_vandal_faction_ally_03"	"¡Por Sorla Khan!"
"DCG_VO_rampaging_vandal_unique_01"	"¡Asalten la torre!"
"DCG_VO_rampaging_vandal_unique_02"	"Jamás me imaginé que acabaría luchando junto a la Legión de Bronce."
"DCG_VO_rampaging_vandal_unique_03"	"Mira y aprende, hermano."
"DCG_VO_rampaging_vandal_unique_04"	"¡Su torre caerá!"
"DCG_VO_rampaging_vandal_unique_05"	"Es un honor luchar a tu lado, mi Khan."
"DCG_VO_rampaging_vandal_unique_06"	"<i>carcajada demencial</i>"
"DCG_VO_rampaging_vandal_unique_07"	"¡Quémenlo todo!"
"DCG_VO_rampaging_vandal_unique_08"	"¡No dejen más que escombros!"
"DCG_VO_rampaging_vandal_healed_01"	"Aaah."
"DCG_VO_rampaging_vandal_healed_02"	"Gracias."
"DCG_VO_rampaging_vandal_healed_03"	"Listo para seguir luchando."
"DCG_VO_rampaging_vandal_death_01"	"<i>gritos</i>"
"DCG_VO_revtel_convoy_intro"	"Corren tiempos extraños en Revtel. Niebla Férrea vive aterrorizada por Losel. Las Hermanas del Velo han asesinado a Kwerthias. Y la hija del Señor Brisasol ha quemado su mansión. A pesar de los contratiempos, la rueda sigue girando y los beneficios siguen entrando, pero no hay tiempo para el luto en Revtel. Hay negocios que hacer. "
"DCG_VO_revtel_convoy_summon_01"	"Saludos desde Revtel."
"DCG_VO_revtel_convoy_summon_02"	"Viajamos con un valioso cargamento."
"DCG_VO_revtel_convoy_summon_03"	"Revtel tiene negocios que atender."
"DCG_VO_revtel_convoy_ancient_attack_01"	"Esta guerra debe terminar."
"DCG_VO_revtel_convoy_ancient_attack_02"	"Este negocio pronto será historia."
"DCG_VO_revtel_convoy_ancient_protect_01"	"Revtel puede cambiar el curso de la batalla..."
"DCG_VO_revtel_convoy_ancient_protect_02"	"Ah... ¿Así que necesitas ayuda de Revtel?"
"DCG_VO_revtel_convoy_ancient_both_01"	"Recuerda que Revtel te salvó."
"DCG_VO_revtel_convoy_ancient_both_02"	"Tienes amigos en Revtel."
"DCG_VO_revtel_convoy_hero_friend_01"	"¿La has encontrado ya?"
"DCG_VO_revtel_convoy_hero_friend_02"	"¿Qué tal va la caza, Gondar?"
"DCG_VO_revtel_convoy_hero_friend_03"	"Siempre es un placer hacer negocios contigo, Gondar."
"DCG_VO_revtel_convoy_hero_rival_01"	"Pagarás por lo que hiciste en Revtel."
"DCG_VO_revtel_convoy_hero_rival_02"	"Revtel no olvida."
"DCG_VO_revtel_convoy_hero_rival_03"	"Ya te pagamos, Gondar. ¡Cómo osas traicionarnos!"
"DCG_VO_revtel_convoy_unique_01"	"No buscamos pelea. Solo queremos pasar de forma segura."
"DCG_VO_revtel_convoy_unique_02"	"Nos dejarás pasar o morirás."
"DCG_VO_revtel_convoy_unique_03"	"El Heraldo de Latón provee."
"DCG_VO_revtel_convoy_unique_04"	"Revtel no sería nada sin Niebla Férrea."
"DCG_VO_revtel_convoy_unique_05"	"Gracias a Niebla Férrea nuestros cofres están siempre llenos."
"DCG_VO_revtel_convoy_unique_06"	"Mireska volverá a casa a salvo..."
"DCG_VO_revtel_convoy_unique_07"	"Las Hermanas tienen mucho de lo que responder."
"DCG_VO_revtel_convoy_unique_08"	"Tarde o temprano, las Hermanas recibirán lo que se merecen."
"DCG_VO_revtel_convoy_healed_01"	"Aaah."
"DCG_VO_revtel_convoy_healed_02"	"Me preocupaba que no terminásemos el viaje."
"DCG_VO_revtel_convoy_healed_03"	"Gracias. Al Señor Brisasol no le haría mucha gracia que fracasásemos..."
"DCG_VO_legion_standard_bearer_intro"	"De niño soñaba con ser miembro de la Élite de Stonehall y que me entrenase Belasanno en el arte de la guerra. Sin embargo, la triste verdad es que no valgo para luchar. No soy un soldado, pero soy un creyente. Creo en nuestro emperador, en nuestro país, en nuestra misión. Puede que no sea un espadachín, pero estoy orgulloso de portar la serpiente toro al campo de batalla."
"DCG_VO_legion_standard_bearer_summon_01"	"¡Por la gloria de Stonehall!"
"DCG_VO_legion_standard_bearer_summon_02"	"¡Lucharé a tu lado!"
"DCG_VO_legion_standard_bearer_summon_03"	"¡Alzaré la serpiente toro bien alto!"
"DCG_VO_legion_standard_bearer_ancient_attack_01"	"Ganaremos esta batalla."
"DCG_VO_legion_standard_bearer_ancient_attack_02"	"¡La victoria es segura!"
"DCG_VO_legion_standard_bearer_ancient_protect_01"	"¡No perderemos!"
"DCG_VO_legion_standard_bearer_ancient_protect_02"	"¡Debemos unirnos!"
"DCG_VO_legion_standard_bearer_ancient_both_01"	"¡No defraudaremos a Galanius!"
"DCG_VO_legion_standard_bearer_ancient_both_02"	"¡Ganaremos juntos o moriremos juntos!"
"DCG_VO_legion_standard_bearer_hero_friend_01"	"Es un honor estar a tu lado."
"DCG_VO_legion_standard_bearer_hero_friend_02"	"¿Qué quieres que haga, Comandante?"
"DCG_VO_legion_standard_bearer_hero_friend_03"	"Has vuelto a donde perteneces, Rix."
"DCG_VO_legion_standard_bearer_hero_rival_01"	"¿Cómo te atreves a traicionarnos, Rix?"
"DCG_VO_legion_standard_bearer_hero_rival_02"	"¿Por qué has hecho algo así, Rix?"
"DCG_VO_legion_standard_bearer_hero_rival_03"	"¡No permitiré que llegues a Stonehall!"
"DCG_VO_legion_standard_bearer_faction_ally_01"	"¡Vengan, hermanos!"
"DCG_VO_legion_standard_bearer_faction_ally_02"	"¡La Legión se mantiene unida!"
"DCG_VO_legion_standard_bearer_faction_ally_03"	"¡Formen filas junto a mi estandarte!"
"DCG_VO_legion_standard_bearer_unique_01"	"Ahora veo Stonehall como lo que es realmente."
"DCG_VO_legion_standard_bearer_unique_02"	"Lucharé por ti, Rix."
"DCG_VO_legion_standard_bearer_unique_03"	"Me siento privilegiado al verte matar a este traidor."
"DCG_VO_legion_standard_bearer_unique_04"	"¡Le haremos frente a la Niebla Roja!"
"DCG_VO_legion_standard_bearer_unique_05"	"¡La Niebla Roja jamás ganará!"
"DCG_VO_legion_standard_bearer_unique_06"	"Nos enfrentamos a un enemigo común."
"DCG_VO_legion_standard_bearer_unique_07"	"El enemigo no es la Legión, Rix. ¡Es la Niebla Roja!"
"DCG_VO_legion_standard_bearer_unique_08"	"Si no nos mantenemos unidos, ¡Rosoideo caerá!"
"DCG_VO_legion_standard_bearer_healed_01"	"Aaah."
"DCG_VO_legion_standard_bearer_healed_02"	"Gracias."
"DCG_VO_legion_standard_bearer_healed_03"	"Seguiré todo el tiempo que pueda."
"DCG_VO_disciple_of_nevermore_intro"	"Este conflicto es estupendo. Pues, donde hay conflicto, hay desesperación. Y donde hay desesperación, hay sangre para derramar y negocios que hacer."
"DCG_VO_disciple_of_nevermore_summon_01"	"Ofrezco un anticipo de lo que la Corte de Ristul puede ofrecer."
"DCG_VO_disciple_of_nevermore_summon_02"	"¿Cómo te puedo ayudar?"
"DCG_VO_disciple_of_nevermore_summon_03"	"Mi ayuda tiene un precio."
"DCG_VO_disciple_of_nevermore_ancient_attack_01"	"Tus enemigos pronto habrán muerto."
"DCG_VO_disciple_of_nevermore_ancient_attack_02"	"La victoria es inminente."
"DCG_VO_disciple_of_nevermore_ancient_protect_01"	"Te concederé la fuerza para derrotar a tus enemigos."
"DCG_VO_disciple_of_nevermore_ancient_protect_02"	"Aún puedes ganar este combate."
"DCG_VO_disciple_of_nevermore_ancient_both_01"	"Terminaremos esto de una vez por todas."
"DCG_VO_disciple_of_nevermore_ancient_both_02"	"Puedo sentir tu desesperación."
"DCG_VO_disciple_of_nevermore_hero_friend_01"	"Puedo concederte la fuerza para defender a tu pueblo."
"DCG_VO_disciple_of_nevermore_hero_friend_02"	"Puedo concederte la fuerza para poner fin a la rebelión."
"DCG_VO_disciple_of_nevermore_hero_friend_03"	"Puedo concederte la fuerza para destruir Stonehall."
"DCG_VO_disciple_of_nevermore_hero_rival_01"	"El alma del gran Ax será un bonito regalo para Nevermore."
"DCG_VO_disciple_of_nevermore_hero_rival_02"	"Ardo en deseos de quebrantar tu voluntad, Hechicera."
"DCG_VO_disciple_of_nevermore_hero_rival_03"	"Doncella, tu alma alegre será una buena incorporación en la Corte de Ristul."
"DCG_VO_disciple_of_nevermore_unique_01"	"Tengo algo que proponerte."
"DCG_VO_disciple_of_nevermore_unique_02"	"Un gran poder aguarda a quienes se alíen con la Corte de Ristul."
"DCG_VO_disciple_of_nevermore_unique_03"	"Nevermore te concederá el poder que necesitas."
"DCG_VO_disciple_of_nevermore_unique_04"	"Puedo concederte el poder para destruir al Resplandor."
"DCG_VO_disciple_of_nevermore_unique_05"	"Puedo concederte el poder para destruir a la Oscuridad."
"DCG_VO_disciple_of_nevermore_unique_06"	"Eres débil, Rylai, pero la Corte de Ristul puede hacerte fuerte."
"DCG_VO_disciple_of_nevermore_unique_07"	"Los Ancestros se beneficiarán al aliarse con la Corte de Ristul."
"DCG_VO_disciple_of_nevermore_unique_08"	"¡Observa cómo aumenta la fuerza de tu ejército!"
"DCG_VO_disciple_of_nevermore_healed_01"	"Aaah."
"DCG_VO_disciple_of_nevermore_healed_02"	"Te debo una."
"DCG_VO_disciple_of_nevermore_healed_03"	"Estoy en deuda contigo."
"DCG_VO_disciple_of_nevermore_death_01"	"<i>gritos</i>"
"DCG_VO_rebel_instigator_intro"	"No soy ningún cachorrito impresionable con delirios de convertirse en héroe. Sé a qué nos enfrentamos y sé que mi mujer se quedará viuda, pero este es nuestro hogar. ¿Cómo puedo mirar a los ojos a mi hija y decirle que cuando se presentó nuestra única oportunidad de librarnos del yugo de la Legión de Bronce no hice nada? ¿Que muchos de nuestros hermanos murieron para nada? ¿Que las cosas podrían haber sido distintas si lo hubiese intentado? No. Sé lo que tengo que hacer. Y cuando termine, otros también lo sabrán."
"DCG_VO_rebel_instigator_summon_01"	"Empecemos una revuelta."
"DCG_VO_rebel_instigator_summon_02"	"Ha llegado nuestro momento."
"DCG_VO_rebel_instigator_summon_03"	"Es hora de usar mi estrategia."
"DCG_VO_rebel_instigator_ancient_attack_01"	"¡Por la rebelión!"
"DCG_VO_rebel_instigator_ancient_attack_02"	"¡Podemos acabar con esto ahora!"
"DCG_VO_rebel_instigator_ancient_protect_01"	"¡Es ahora o nunca!"
"DCG_VO_rebel_instigator_ancient_protect_02"	"Haré lo que me corresponde..."
"DCG_VO_rebel_instigator_ancient_both_01"	"Esto aún no termina..."
"DCG_VO_rebel_instigator_ancient_both_02"	"Pronto habrá terminado."
"DCG_VO_rebel_instigator_hero_friend_01"	"¡Estoy aquí, Rix!"
"DCG_VO_rebel_instigator_hero_friend_02"	"¿Qué necesitas, Rix?"
"DCG_VO_rebel_instigator_hero_friend_03"	"Lucharé con mi gente."
"DCG_VO_rebel_instigator_hero_rival_01"	"Muere, Tresdin."
"DCG_VO_rebel_instigator_hero_rival_02"	"No le temo a la Legión."
"DCG_VO_rebel_instigator_hero_rival_03"	"¡Fuera de Rosoideo!"
"DCG_VO_rebel_instigator_faction_ally_01"	"¡Ya no queremos tiranos!"
"DCG_VO_rebel_instigator_faction_ally_02"	"¡Vengan, hermanos!"
"DCG_VO_rebel_instigator_faction_ally_03"	"¡Los Vhoul permanecemos unidos!"
"DCG_VO_rebel_instigator_unique_01"	"¡No puedes matarnos a todos!"
"DCG_VO_rebel_instigator_unique_02"	"¡Muerte a los tiranos!"
"DCG_VO_rebel_instigator_unique_03"	"Tenías razón, Comandante. ¡La rebelión estaba condenada al fracaso!"
"DCG_VO_rebel_instigator_unique_04"	"Rix, nos llevas directo a una masacre."
"DCG_VO_rebel_instigator_unique_05"	"¡Rix, te has vuelto loco!"
"DCG_VO_rebel_instigator_unique_06"	"Recuerda que los Vhoul te apoyaron, Sorla."
"DCG_VO_rebel_instigator_unique_07"	"Legión de Bronce. Niebla Roja. Da igual. Los Vhoul ya no tienen miedo."
"DCG_VO_rebel_instigator_unique_08"	"La rebelión te agradece tu apoyo, Hechicera."
"DCG_VO_rebel_instigator_healed_01"	"Aaah."
"DCG_VO_rebel_instigator_healed_02"	"¡Gracias!"
"DCG_VO_rebel_instigator_healed_03"	"Muy bien."
"DCG_VO_rebel_instigator_death_01"	"<i>gritos</i>"
"DCG_VO_quoidge_pugilist_intro"	"Entiendo, entiendo. \"Los Campos de Matanza Sin Fin\" es un nombre terrible para un destino de vacaciones, pero te aseguro que Quoidge es una ciudad fantástica llena de gente encantadora. Si algún día viajas hasta aquí, pásate por las fosas de combate para saludar. Puede que tenga otro aspecto por todo el tema ese de serrar extremidades y tal, pero me acordaré de ti. Nunca olvido una cara."
"DCG_VO_quoidge_pugilist_summon_01"	"Vamos por ellos, colega."
"DCG_VO_quoidge_pugilist_summon_02"	"¿Listo para un par de rondas?"
"DCG_VO_quoidge_pugilist_summon_03"	"Tú solo dame algo que pueda golpear."
"DCG_VO_quoidge_pugilist_ancient_attack_01"	"Los acabaré en un santiamén..."
"DCG_VO_quoidge_pugilist_ancient_attack_02"	"Esto acabará enseguida..."
"DCG_VO_quoidge_pugilist_ancient_protect_01"	"No te preocupes. Los regresos triunfales son mi especialidad."
"DCG_VO_quoidge_pugilist_ancient_protect_02"	"Aún no se ha terminado para nosotros."
"DCG_VO_quoidge_pugilist_ancient_both_01"	"Es hora de remangarse, ¿no crees?"
"DCG_VO_quoidge_pugilist_ancient_both_02"	"Me ocuparé de estos rufianes."
"DCG_VO_quoidge_pugilist_hero_friend_01"	"Pareces una señorita agradable, pero me estás dificultando el trabajo..."
"DCG_VO_quoidge_pugilist_hero_friend_02"	"Vamos a ser amigos muy rápido, Liche. Lo noto."
"DCG_VO_quoidge_pugilist_hero_friend_03"	"No te importa que eche un vistazo a los cadáveres después de que sacrifiques a tus compañeros, ¿verdad, Liche?"
"DCG_VO_quoidge_pugilist_hero_rival_01"	"Bien, un desafío decente."
"DCG_VO_quoidge_pugilist_hero_rival_02"	"Es la primera vez que boxeo con un robot."
"DCG_VO_quoidge_pugilist_hero_rival_03"	"Esa pequeña cosa de hojalata no es muy deportiva."
"DCG_VO_quoidge_pugilist_unique_01"	"Mientras sigas trayendo carne fresca, Kanna, tú y yo nos llevaremos muy bien."
"DCG_VO_quoidge_pugilist_unique_02"	"Bien... Un suministro estable de piezas frescas."
"DCG_VO_quoidge_pugilist_unique_09_not_in_script"	"Estás muy lejos de casa..."
"DCG_VO_quoidge_pugilist_unique_04"	"Pareces ser un buen tipo, León. Es una lástima que tenga que golpearte en la cara y robarte el brazo."
"DCG_VO_quoidge_pugilist_unique_05"	"Tienes unos ojos preciosos, Doncella. Cuando mueras, me aseguraré de darles un buen hogar..."
"DCG_VO_quoidge_pugilist_unique_06"	"El campo de batalla no es lugar para niños. Corre a casa con tus padres y deja los combates para los mayores."
"DCG_VO_quoidge_pugilist_unique_07"	"Rylai, ¿qué hace una niña tan bonita como tú en un lugar tan desagradable como este?"
"DCG_VO_quoidge_pugilist_unique_08"	"Si me permites decirlo, tu capa es de una calidad extraordinaria."
"DCG_VO_quoidge_pugilist_unique_09_not_in_script'"	"Estás muy lejos de casa..."
"DCG_VO_quoidge_pugilist_healed_01"	"Aaah."
"DCG_VO_quoidge_pugilist_healed_02"	"Más combates en los que luchar..."
"DCG_VO_quoidge_pugilist_healed_03"	"Listo para otra ronda..."
"DCG_VO_rebel_decoy_intro"	"Nunca olvidaré el día que conocí a Rix. Eran los primeros días de la revolución, cuando la gente hasta tenía miedo de reunirse por la noche. Nos conocimos en la bodega del sastre y Rix habló. Vaya si habló. De pasión, de errores, de su amor por nuestra gente. Me quedé fascinado. Como todos. Cuando se volvió hacia mí y me preguntó qué daría para ayudar a la rebelión, solo había una respuesta: \"Mi vida\"."
"DCG_VO_rebel_decoy_summon_01"	"Estoy dispuesto a morir por lo que creo. ¿Y tú?"
"DCG_VO_rebel_decoy_summon_02"	"Daré mi vida por la rebelión."
"DCG_VO_rebel_decoy_summon_03"	"Llamaré su atención."
"DCG_VO_rebel_decoy_ancient_attack_01"	"¡Podemos ganar!"
"DCG_VO_rebel_decoy_ancient_attack_02"	"¡No denegarán a la rebelión!"
"DCG_VO_rebel_decoy_ancient_protect_01"	"Intentaré ganar algo de tiempo."
"DCG_VO_rebel_decoy_ancient_protect_02"	"¡Lucharemos hasta el final!"
"DCG_VO_rebel_decoy_ancient_both_01"	"¡No nos rendiremos!"
"DCG_VO_rebel_decoy_ancient_both_02"	"Intentaré mantenerlos ocupados."
"DCG_VO_rebel_decoy_use_ability_01"	"¡Eh, por aquí!"
"DCG_VO_rebel_decoy_use_ability_02"	"Espero que esto funcione..."
"DCG_VO_rebel_decoy_use_ability_03"	"Con suerte, lograré sobrevivir a esto."
"DCG_VO_rebel_decoy_hero_friend_01"	"Haré lo que precises que haga, Rix."
"DCG_VO_rebel_decoy_hero_friend_02"	"Dime qué tengo que hacer, Rix."
"DCG_VO_rebel_decoy_hero_friend_03"	"Rix, ¿qué puedo hacer por la rebelión?"
"DCG_VO_rebel_decoy_hero_rival_01"	"¡Eres un monstruo, Tresdin!"
"DCG_VO_rebel_decoy_hero_rival_02"	"¡No nos postraremos ante Stonehall!"
"DCG_VO_rebel_decoy_hero_rival_03"	"¡Fuera de nuestro hogar!"
"DCG_VO_rebel_decoy_faction_ally_01"	"La rebelión no fracasará."
"DCG_VO_rebel_decoy_faction_ally_02"	"Vamos a recuperar nuestro hogar."
"DCG_VO_rebel_decoy_faction_ally_03"	"¡Tenemos que alzarnos, hermanos!"
"DCG_VO_rebel_decoy_unique_01"	"No permitiré que mueras, Rix."
"DCG_VO_rebel_decoy_unique_02"	"¡Te protegeré, Rix!"
"DCG_VO_rebel_decoy_unique_03"	"¡Sal de ahí, Rix!"
"DCG_VO_rebel_decoy_unique_04"	"Mi vida no significa nada. ¡Acaba con esto!"
"DCG_VO_rebel_decoy_unique_05"	"Yo creo en ti, Rix."
"DCG_VO_rebel_decoy_unique_06"	"Solo tú puedes terminar esto, Rix."
"DCG_VO_rebel_decoy_unique_07"	"Rix... Me has salvado."
"DCG_VO_rebel_decoy_unique_08"	"¡Ayúdame, Rix!"
"DCG_VO_rebel_decoy_healed_01"	"Aaah."
"DCG_VO_rebel_decoy_healed_02"	"Seguiré luchando."
"DCG_VO_rebel_decoy_healed_03"	"La rebelión vela por los suyos."
"DCG_VO_rebel_decoy_death_01"	"<i>gritos</i>"
"DCG_VO_smeevil_blacksmith_intro"	"Necesito pocas cosas: un martillo, un yunque y un maestro que sepa apreciar mi habilidad. Las dos primeras son fáciles de encontrar. La tercera no tanto. Afortunadamente, los malos maestros tienden a morir en combate. Dicen que por culpa de su armadura. Pues yo les digo: \"Demuéstralo\"."
"DCG_VO_smeevil_blacksmith_summon_01"	"Estoy aquí para ayudar."
"DCG_VO_smeevil_blacksmith_summon_02"	"Tu armadura."
"DCG_VO_smeevil_blacksmith_summon_03"	"He hecho esto para ti."
"DCG_VO_smeevil_blacksmith_ancient_attack_01"	"Te protegeré para la última batalla."
"DCG_VO_smeevil_blacksmith_ancient_attack_02"	"La victoria casi está aquí, maestro."
"DCG_VO_smeevil_blacksmith_ancient_protect_01"	"Sobreviviremos."
"DCG_VO_smeevil_blacksmith_ancient_protect_02"	"Necesitarás esto."
"DCG_VO_smeevil_blacksmith_ancient_both_01"	"No te decepcionaré, maestro."
"DCG_VO_smeevil_blacksmith_ancient_both_02"	"No podemos perder la esperanza."
"DCG_VO_smeevil_blacksmith_hero_friend_01"	"La armadura está lista, Comandante."
"DCG_VO_smeevil_blacksmith_hero_friend_02"	"Hay que proteger a los rebeldes."
"DCG_VO_smeevil_blacksmith_hero_friend_03"	"La Niebla Roja estará lista para la batalla."
"DCG_VO_smeevil_blacksmith_hero_rival_01"	"¡Te detendré, Liche!"
"DCG_VO_smeevil_blacksmith_hero_rival_02"	"¡Esto es por todos los Smeevil que has matado, Liche!"
"DCG_VO_smeevil_blacksmith_hero_rival_03"	"¡Mereces morir por lo que has hecho, Liche!"
"DCG_VO_smeevil_blacksmith_unique_02"	"Hola, primo."
"DCG_VO_smeevil_blacksmith_unique_03"	"Se necesitan más armaduras."
"DCG_VO_smeevil_blacksmith_unique_04"	"Es un honor servir a los Ancestros."
"DCG_VO_smeevil_blacksmith_unique_05"	"¡Todavía sigo siendo útil!"
"DCG_VO_smeevil_blacksmith_unique_06"	"Trabajar junto al representante de los Cuórum es un sueño hecho realidad."
"DCG_VO_smeevil_blacksmith_unique_07"	"Hay que proteger a la Legión."
"DCG_VO_smeevil_blacksmith_unique_08"	"Rix, aquí está la armadura que habías pedido."
"DCG_VO_smeevil_blacksmith_healed_01"	"Aaah."
"DCG_VO_smeevil_blacksmith_healed_02"	"Gracias."
"DCG_VO_smeevil_blacksmith_healed_03"	"Estoy en deuda contigo, maestro."
"DCG_VO_smeevil_blacksmith_death_01"	"<i>gritos</i>"
"DCG_VO_tyler_estate_censor_intro"	"En Rosa Llorona no existe la magia prohibida... pero hay quien se equivoca y se toma la... abertura de miras de los Cuórum... como una licencia para comportarse como un irresponsable. La Hacienda Tyler es lo que espera a quienes hacen un mal uso de la hospitalidad de la Rosa Llorona."
"DCG_VO_tyler_estate_censor_summon_01"	"La Hacienda Tyler me envió."
"DCG_VO_tyler_estate_censor_summon_02"	"Aquellos que abusen de la magia deben ser detenidos."
"DCG_VO_tyler_estate_censor_summon_03"	"¡Silencio!"
"DCG_VO_tyler_estate_censor_ancient_attack_01"	"Tu poder ancestral no bastará para salvarte."
"DCG_VO_tyler_estate_censor_ancient_attack_02"	"No permitiré que avancen."
"DCG_VO_tyler_estate_censor_ancient_protect_01"	"¡Ralentizaré su avance!"
"DCG_VO_tyler_estate_censor_ancient_protect_02"	"Haré lo que pueda."
"DCG_VO_tyler_estate_censor_ancient_both_01"	"¡Aquí se va a imponer el orden!"
"DCG_VO_tyler_estate_censor_ancient_both_02"	"Impediré que las cosas se salgan de control."
"DCG_VO_tyler_estate_censor_hero_friend_03"	"La hacienda pagará con gusto tus servicios, Cazarrecompensas."
"DCG_VO_tyler_estate_censor_hero_rival_01"	"Te llevaré a la hacienda donde perteneces, León."
"DCG_VO_tyler_estate_censor_hero_rival_03"	"Eres un monstruo, Liche, y tu tiempo se está acabando."
"DCG_VO_tyler_estate_censor_unique_01"	"Tenemos maneras de tratar a quienes abusan de la magia."
"DCG_VO_tyler_estate_censor_unique_02"	"Solo los magos más oscuros tienen algo que temer de nosotros."
"DCG_VO_tyler_estate_censor_unique_03"	"La situación está bajo control."
"DCG_VO_tyler_estate_censor_unique_04"	"Silenciador envía saludos a los Cuórum."
"DCG_VO_tyler_estate_censor_unique_05"	"Doncella, ¿por qué no estás en Icewrack?"
"DCG_VO_tyler_estate_censor_unique_06"	"Morirás aquí."
"DCG_VO_tyler_estate_censor_unique_07"	"No lo creo."
"DCG_VO_tyler_estate_censor_unique_08"	"¡Hay que detener tu ritual!"
